City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
208,susuman,62.7833,148.1667,-25.97,100,100,0.45,RU,2024-02-01
209,san patricio,28.017,-97.5169,24.19999999999999,58,34,5.73,US,2024-02-01
210,ebermannstadt,49.7822,11.1811,5.529999999999973,92,67,1.65,DE,2024-02-01
211,faya-largeau,17.9257,19.1043,16.689999999999998,20,0,9.29,TD,2024-02-01
212,wynyard,-41.0,145.7167,13.589999999999975,60,97,7.22,AU,2024-02-01
213,rani,25.3503,73.3089,17.829999999999984,50,29,1.04,IN,2024-02-01
214,great falls,47.5002,-111.3008,17.600000000000023,28,0,9.26,US,2024-02-01
215,hasaki,35.7333,140.8333,4.199999999999989,61,100,10.78,JP,2024-02-01
216,xishan,27.6667,113.5,2.920000000000016,93,100,2.65,CN,2024-02-01
217,high rock,26.6208,-78.2833,21.160000000000025,55,76,5.46,BS,2024-02-01
218,opuwo,-18.0607,13.84,25.399999999999977,55,98,3.81,NA,2024-02-01
219,lebu,-37.6167,-73.65,19.439999999999998,73,3,6.45,CL,2024-02-01
220,wuwei,37.9281,102.6414,-5.189999999999998,91,100,2.63,CN,2024-02-01
221,nambucca,-30.6333,152.9833,21.160000000000025,85,0,1.47,AU,2024-02-01
222,pundong,-7.9522,110.3486,25.5,89,100,3.29,ID,2024-02-01
223,lamesa,32.7376,-101.951,19.879999999999995,33,23,7.26,US,2024-02-01
224,cabo san lucas,22.8909,-109.9124,29.379999999999995,65,0,4.12,MX,2024-02-01
225,tromso,69.6496,18.957,-2.839999999999975,86,100,8.75,NO,2024-02-01
226,carnarvon,-24.8667,113.6333,24.980000000000018,84,65,2.67,AU,2024-02-01
227,laguna,38.421,-121.4238,14.379999999999995,91,40,3.09,US,2024-02-01
228,olinda,-8.0089,-34.8553,29.0,74,75,4.63,BR,2024-02-01
229,ouesso,1.6136,16.0517,28.0,41,81,1.08,CG,2024-02-01
230,puerto santa,-8.9906,-78.6456,25.910000000000025,76,100,4.78,PE,2024-02-01
231,esuk oron,4.8029,8.2534,27.920000000000016,76,100,2.88,NG,2024-02-01
232,kapuskasing,49.4169,-82.4331,-9.800000000000011,79,100,6.17,CA,2024-02-01
233,reggane,26.7158,0.1714,18.99000000000001,18,0,3.67,DZ,2024-02-01
234,ugoofaaru,5.6667,73.0,28.139999999999986,76,100,5.13,MV,2024-02-01
235,bizanos,43.2833,-0.35,10.339999999999975,93,100,0.0,FR,2024-02-01
236,cadale,2.7603,46.3222,26.94999999999999,80,100,5.64,SO,2024-02-01
237,mount gambier,-37.8333,140.7667,13.850000000000023,89,1,2.47,AU,2024-02-01
238,coquimbo,-29.9533,-71.3436,21.0,77,75,5.14,CL,2024-02-01
239,vershino-darasunskiy,52.35,115.5167,-28.930000000000007,99,15,1.42,RU,2024-02-01
240,newnham,-41.3833,147.1333,14.680000000000007,44,3,5.66,AU,2024-02-01
241,port lincoln,-34.7333,135.8667,15.829999999999984,88,1,3.36,AU,2024-02-01
242,saint augustine beach,29.8505,-81.2654,18.519999999999982,67,0,3.09,US,2024-02-01
243,goynuk,40.4003,30.7883,-0.19999999999998863,79,3,1.17,TR,2024-02-01
244,tomatlan,19.9333,-105.25,32.79000000000002,38,29,3.38,MX,2024-02-01
245,lu-uk,5.9684,121.3122,25.370000000000005,88,100,0.65,PH,2024-02-01
246,sukuta,13.4103,-16.7082,31.160000000000025,27,100,0.0,GM,2024-02-01
247,nantucket,41.2835,-70.0995,4.639999999999986,70,100,5.66,US,2024-02-01
248,greenville,35.6127,-77.3663,13.240000000000009,54,0,2.06,US,2024-02-01
249,tual,-5.6667,132.75,28.680000000000007,79,100,7.91,ID,2024-02-01
250,laascaanood,8.4774,47.3597,24.019999999999982,21,98,2.4,SO,2024-02-01
251,sabang,5.8933,95.3214,27.569999999999993,79,98,5.09,ID,2024-02-01
252,iwata,34.7,137.85,5.160000000000025,52,90,6.26,JP,2024-02-01
253,ajdabiya,30.7554,20.2263,13.550000000000011,49,96,4.87,LY,2024-02-01
254,ketchikan,55.3422,-131.6461,11.139999999999986,87,100,2.06,US,2024-02-01
255,novaya igirma,57.1334,103.9112,-33.00999999999999,100,71,0.82,RU,2024-02-01
256,sitka,57.0531,-135.33,2.089999999999975,60,100,5.66,US,2024-02-01
257,zmeinogorsk,51.1567,82.195,-7.350000000000023,90,100,2.22,RU,2024-02-01
258,korla,41.7597,86.1469,-4.5400000000000205,71,100,1.98,CN,2024-02-01
259,sao sebastiao,-23.76,-45.4097,26.870000000000005,79,95,2.43,BR,2024-02-01
260,al fuwayliq,26.4432,43.2534,10.519999999999982,39,0,6.52,SA,2024-02-01
261,l'govskiy,51.6307,35.2775,1.1100000000000136,93,100,6.28,RU,2024-02-01
262,petrodvorets,59.885,29.8958,2.180000000000007,100,100,8.3,RU,2024-02-01
263,twon-brass,4.3151,6.2418,28.110000000000014,83,100,5.04,NG,2024-02-01
264,papao,-17.75,-149.55,29.970000000000027,75,93,6.32,PF,2024-02-01
265,wagar,16.1525,36.2032,22.55000000000001,13,5,8.17,SD,2024-02-01
266,champerico,14.3,-91.9167,33.44999999999999,65,14,4.89,GT,2024-02-01
267,cristalina,-16.7686,-47.6136,19.74000000000001,86,99,1.68,BR,2024-02-01
268,loango,-4.6719,11.8312,26.95999999999998,89,20,1.54,CG,2024-02-01
269,santa isabel,-23.3156,-46.2214,27.75999999999999,76,100,3.16,BR,2024-02-01
270,darab,28.7519,54.5444,12.920000000000016,80,5,2.78,IR,2024-02-01
271,ambodifotatra,-16.9833,49.85,27.430000000000007,80,63,9.03,MG,2024-02-01
272,anadyr,64.75,177.4833,-17.569999999999993,85,100,3.0,RU,2024-02-01
273,luanda,-8.8368,13.2343,26.149999999999977,89,40,1.03,AO,2024-02-01
274,borogontsy,62.6683,131.1683,-37.879999999999995,100,80,1.48,RU,2024-02-01
275,lianzhou,24.7811,112.3825,12.930000000000007,91,100,2.72,CN,2024-02-01
276,burang,30.25,81.1667,-18.710000000000008,97,52,2.1,CN,2024-02-01
277,alvaraes,-3.2208,-64.8042,28.079999999999984,76,89,2.06,BR,2024-02-01
278,yamba,-5.9,22.3,21.99000000000001,83,100,1.18,CD,2024-02-01
279,chestertown,39.209,-76.0666,11.949999999999989,69,18,4.36,US,2024-02-01
280,kidal,18.4411,1.4078,20.55000000000001,15,8,4.52,ML,2024-02-01
281,olyokminsk,60.3736,120.4264,-26.310000000000002,100,100,1.31,RU,2024-02-01
282,strezhevoy,60.7333,77.5889,-18.090000000000003,100,100,1.66,RU,2024-02-01
283,akureyri,65.6835,-18.0878,4.110000000000014,65,40,10.29,IS,2024-02-01
284,cabedelo,-6.9811,-34.8339,31.519999999999982,66,30,5.22,BR,2024-02-01
285,kajaani,64.2273,27.7285,-1.8199999999999932,74,75,11.83,FI,2024-02-01
286,udachny,66.4167,112.4,-29.819999999999993,100,96,2.12,RU,2024-02-01
287,hartsville,34.374,-80.0734,14.879999999999995,52,0,3.6,US,2024-02-01
288,moron,-34.6534,-58.6198,38.93000000000001,32,18,0.45,AR,2024-02-01
289,castillos,-34.1667,-53.8333,30.319999999999993,39,0,4.69,UY,2024-02-01
290,sinabang,2.4803,96.3801,27.44999999999999,80,83,1.91,ID,2024-02-01
291,sikonge,-5.6333,32.7667,18.870000000000005,90,98,0.7,TZ,2024-02-01
292,alofi,-19.0595,-169.9187,25.389999999999986,92,100,7.01,NU,2024-02-01
293,kerikeri,-35.2268,173.9474,15.660000000000025,92,53,1.62,NZ,2024-02-01
294,zalingei,12.9096,23.4741,21.170000000000016,19,8,3.4,SD,2024-02-01
295,ballina,-28.8667,153.5667,19.470000000000027,92,14,2.07,AU,2024-02-01
296,kabinda,-6.1333,24.4833,20.970000000000027,89,71,0.83,CD,2024-02-01
297,fortuna,40.5982,-124.1573,10.899999999999977,94,20,6.69,US,2024-02-01
298,harper,4.375,-7.7169,28.100000000000023,77,11,3.95,LR,2024-02-01
299,port-cartier,50.0334,-66.8654,-10.550000000000011,77,100,4.04,CA,2024-02-01
300,el porvenir,13.7617,-87.3458,26.779999999999973,30,71,0.95,HN,2024-02-01
301,an nuhud,12.7,28.4333,17.610000000000014,17,10,6.58,SD,2024-02-01
302,ghat,24.9647,10.1728,12.579999999999984,28,0,3.34,LY,2024-02-01
303,newman,37.3138,-121.0208,14.069999999999993,90,94,3.36,US,2024-02-01
304,tateyama,34.9833,139.8667,6.319999999999993,50,100,5.37,JP,2024-02-01
305,longyearbyen,78.2186,15.6401,-9.939999999999998,85,75,3.6,SJ,2024-02-01
306,nieuw amsterdam,5.8833,-55.0833,33.24000000000001,48,40,3.09,SR,2024-02-01
307,rockingham,42.9668,-71.0995,3.990000000000009,84,100,1.34,US,2024-02-01
308,howrah,22.5892,88.3103,21.149999999999977,88,100,0.0,IN,2024-02-01
309,vernon,50.2581,-119.2691,6.420000000000016,81,100,1.2,CA,2024-02-01
310,sydney,-33.8679,151.2073,23.75999999999999,85,100,3.09,AU,2024-02-01
311,glace bay,46.1969,-59.957,0.589999999999975,80,75,2.57,CA,2024-02-01
312,belmonte,-15.8631,-38.8828,28.30000000000001,60,5,3.57,BR,2024-02-01
313,sao joao da barra,-21.6403,-41.0511,33.19999999999999,78,100,4.5,BR,2024-02-01
314,betio village,1.358,172.9211,28.170000000000016,76,100,5.66,KI,2024-02-01
315,port macquarie,-31.4333,152.9167,18.980000000000018,88,3,2.68,AU,2024-02-01
316,saint-pierre,-21.3393,55.4781,24.970000000000027,94,75,10.29,RE,2024-02-01
317,dudinka,69.4058,86.1778,-16.170000000000016,92,100,11.24,RU,2024-02-01
318,gazipasa,36.2694,32.3179,11.199999999999989,66,75,2.57,TR,2024-02-01
319,tannum sands,-23.9504,151.3693,23.089999999999975,78,23,2.06,AU,2024-02-01
320,rethymno,35.3647,24.4714,10.819999999999993,71,37,3.74,GR,2024-02-01
321,nizhniy kuranakh,58.8353,125.4869,-31.289999999999992,99,100,1.66,RU,2024-02-01
322,savannakhet,16.566,104.751,25.0,53,4,1.5,LA,2024-02-01
323,veydelevka,50.1521,38.4492,0.8299999999999841,94,100,5.51,RU,2024-02-01
324,pandan,14.0453,124.1694,24.579999999999984,83,100,4.06,PH,2024-02-01
325,cockburn town,21.4612,-71.1419,23.930000000000007,61,12,10.14,TC,2024-02-01
326,san lorenzo de esmeraldas,1.2883,-78.8369,28.839999999999975,77,92,3.52,EC,2024-02-01
327,biltine,14.5333,20.9167,22.329999999999984,17,9,7.55,TD,2024-02-01
328,sandnessjoen,66.0217,12.6316,0.4399999999999977,80,100,4.63,NO,2024-02-01
329,altamira,-3.2033,-52.2064,32.19999999999999,66,75,1.03,BR,2024-02-01
330,yigo village,13.5361,144.8886,25.769999999999982,80,20,8.75,GU,2024-02-01
331,adre,13.4667,22.2,19.74000000000001,20,0,6.75,TD,2024-02-01
332,hobyo,5.3505,48.5268,26.170000000000016,73,77,5.1,SO,2024-02-01
333,revelstoke,50.9832,-118.2023,2.160000000000025,100,100,1.03,CA,2024-02-01
334,cidreira,-30.1811,-50.2056,25.579999999999984,68,0,4.67,BR,2024-02-01
335,aripuana,-9.1667,-60.6333,24.04000000000002,95,100,0.35,BR,2024-02-01
336,kailua-kona,19.6406,-155.9956,26.54000000000002,64,75,2.57,US,2024-02-01
337,bogotol,56.2078,89.5342,-11.509999999999991,96,99,2.29,RU,2024-02-01
338,chonchi,-42.6128,-73.8092,24.79000000000002,49,100,2.74,CL,2024-02-01
339,itamaraca,-7.7478,-34.8256,29.180000000000007,68,35,4.57,BR,2024-02-01
340,st. john's,47.5649,-52.7093,-0.589999999999975,78,75,7.2,CA,2024-02-01
341,seven pagodas,12.6264,80.1722,28.180000000000007,82,93,3.61,IN,2024-02-01
342,alice springs,-23.7,133.8833,22.49000000000001,21,0,3.09,AU,2024-02-01
343,flying fish cove,-10.4217,105.6791,25.970000000000027,94,100,1.03,CX,2024-02-01
344,abepura,-2.6333,140.5833,23.600000000000023,100,20,0.51,ID,2024-02-01
345,ilhabela,-23.7781,-45.3581,26.720000000000027,79,93,2.71,BR,2024-02-01
346,altai,46.3722,96.2583,-18.409999999999997,58,11,0.05,MN,2024-02-01
347,fiambala,-27.6871,-67.6149,31.529999999999973,32,9,6.08,AR,2024-02-01
348,monkayo,7.8667,126.1,21.269999999999982,98,100,0.74,PH,2024-02-01
349,gubkinskiy,64.434,76.5026,-15.519999999999982,94,100,6.86,RU,2024-02-01
350,veinticinco de mayo,-35.4323,-60.1727,41.870000000000005,11,5,3.86,AR,2024-02-01
351,ishim,56.1128,69.4902,-19.27000000000001,100,93,1.79,RU,2024-02-01
352,haiku-pauwela,20.9219,-156.3051,23.50999999999999,86,100,0.45,US,2024-02-01
353,monrovia,6.3005,-10.7969,29.019999999999982,80,15,3.6,LR,2024-02-01
354,tshabong,-26.05,22.45,30.329999999999984,25,61,5.32,BW,2024-02-01
355,moengo,5.6167,-54.4,32.620000000000005,38,100,3.46,SR,2024-02-01
356,kasongo-lunda,-6.4667,16.8167,20.850000000000023,93,95,0.33,CD,2024-02-01
357,kigali,-1.95,30.0588,17.860000000000014,93,40,2.06,RW,2024-02-01
358,carloforte,39.145,8.3058,13.610000000000014,81,100,4.05,IT,2024-02-01
359,urcos,-13.6861,-71.6228,21.089999999999975,62,92,3.72,PE,2024-02-01
360,puerto rico,-26.796,-55.024,39.24000000000001,19,5,1.39,AR,2024-02-01
361,mezhdurechenskiy,59.6,65.9333,-16.019999999999982,98,70,2.24,RU,2024-02-01
362,jining,35.405,116.5814,-4.670000000000016,62,7,2.25,CN,2024-02-01
363,hami,42.8,93.45,-4.310000000000002,56,5,1.78,CN,2024-02-01
364,fort mcmurray,56.7268,-111.381,5.920000000000016,65,0,1.54,CA,2024-02-01
365,sarmiento,-45.5882,-69.07,27.24000000000001,25,100,10.69,AR,2024-02-01
366,la'ie,21.6477,-157.9253,24.129999999999995,92,97,2.22,US,2024-02-01
367,buenaventura,3.8801,-77.0312,29.860000000000014,77,96,1.91,CO,2024-02-01
368,ponta delgada,37.7333,-25.6667,18.589999999999975,82,40,4.63,PT,2024-02-01
369,ndende,-2.4008,11.3581,24.55000000000001,94,98,1.01,GA,2024-02-01
370,usogorsk,63.4106,48.6872,-4.480000000000018,95,100,6.08,RU,2024-02-01
371,mios,44.6049,-0.9333,11.509999999999991,100,100,1.54,FR,2024-02-01
372,amga,60.8953,131.9608,-39.96000000000001,100,76,1.23,RU,2024-02-01
373,iskateley,67.6803,53.1512,-2.6200000000000045,93,100,7.6,RU,2024-02-01
374,richards bay,-28.783,32.0377,23.129999999999995,84,5,2.92,ZA,2024-02-01
375,usol'ye-sibirskoye,52.7519,103.6453,-29.150000000000006,100,65,0.94,RU,2024-02-01
376,andrelandia,-21.7397,-44.3092,24.329999999999984,75,39,1.51,BR,2024-02-01
377,mingshui,36.7167,117.5,-5.839999999999975,49,12,1.52,CN,2024-02-01
378,yanam,16.7333,82.2167,21.029999999999973,91,76,1.63,IN,2024-02-01
379,swinoujscie,53.9105,14.2471,5.810000000000002,75,100,7.72,PL,2024-02-01
380,lorengau,-2.0226,147.2712,27.680000000000007,80,64,3.09,PG,2024-02-01
381,indiantown,27.0273,-80.4856,24.00999999999999,68,100,3.24,US,2024-02-01
382,nerekhta,57.4588,40.5747,1.089999999999975,92,100,4.73,RU,2024-02-01
383,jaguariaiva,-24.2511,-49.7058,19.04000000000002,95,100,3.39,BR,2024-02-01
384,christchurch,-43.5333,172.6333,16.529999999999973,71,98,0.45,NZ,2024-02-01
385,luderitz,-26.6481,15.1594,20.269999999999982,85,34,5.17,NA,2024-02-01
386,villa gesell,-37.2639,-56.973,25.94999999999999,66,88,6.33,AR,2024-02-01
387,huarmey,-10.0681,-78.1522,26.99000000000001,72,100,4.83,PE,2024-02-01
388,minas de marcona,-15.2119,-75.1103,23.930000000000007,59,28,7.17,PE,2024-02-01
389,menongue,-14.6585,17.691,18.839999999999975,89,94,1.45,AO,2024-02-01
390,hithadhoo,-0.6,73.0833,28.24000000000001,74,42,5.37,MV,2024-02-01
391,mount isa,-20.7333,139.5,26.019999999999982,83,100,3.6,AU,2024-02-01
392,sanchor,24.7553,71.7722,18.980000000000018,53,24,2.48,IN,2024-02-01
393,aykhal,66.0,111.5,-27.060000000000002,99,70,2.96,RU,2024-02-01
394,acapulco de juarez,16.8634,-99.8901,30.05000000000001,66,20,3.6,MX,2024-02-01
395,priargunsk,50.3691,119.1012,-38.650000000000006,100,80,0.95,RU,2024-02-01
396,arraial do cabo,-22.9661,-42.0278,29.129999999999995,74,75,4.12,BR,2024-02-01
397,balabac,7.9868,117.0645,26.74000000000001,76,97,4.55,PH,2024-02-01
398,pingdingshan,33.7385,113.3012,-2.230000000000018,58,99,3.54,CN,2024-02-01
399,hadibu,12.65,54.0333,25.129999999999995,74,38,1.69,YE,2024-02-01
400,turar ryskulov,42.5333,70.3333,-4.089999999999975,95,100,7.69,KZ,2024-02-01
401,north platte,41.1239,-100.7654,14.800000000000011,51,0,1.54,US,2024-02-01
402,tindouf,27.6711,-8.1474,20.399999999999977,15,0,6.69,DZ,2024-02-01
403,ashgabat,37.95,58.3833,4.069999999999993,75,5,5.14,TM,2024-02-01
404,santa cruz,-17.8,-63.1667,26.180000000000007,73,75,10.29,BO,2024-02-01
405,waingapu,-9.6567,120.2641,26.25999999999999,85,13,1.59,ID,2024-02-01
406,vadso,70.0744,29.7487,0.2400000000000091,93,40,6.17,NO,2024-02-01
407,mhamid,29.82,-5.72,15.230000000000018,23,26,3.91,MA,2024-02-01
408,nuku'alofa,-21.1333,-175.2,25.339999999999975,100,75,2.06,TO,2024-02-01
409,brookings,44.3114,-96.7984,7.399999999999977,77,0,6.17,US,2024-02-01
410,cumana,10.4635,-64.1775,27.920000000000016,74,100,2.4,VE,2024-02-01
411,arteche,12.2645,125.4048,24.50999999999999,87,66,3.29,PH,2024-02-01
412,daura,11.5538,11.4085,22.600000000000023,21,25,5.76,NG,2024-02-01
413,fort st. john,56.2499,-120.8529,2.089999999999975,75,75,2.06,CA,2024-02-01
414,thief river falls,48.1191,-96.1812,3.680000000000007,87,0,2.06,US,2024-02-01
